Line			Lexeme			Token Class
1			//542265 			- SINGLE LINE COMMENT

2		#include <stdio.h> 		Pre Processor directive

3
4			int 			KEYWORD
			binarySearch 			IDENTIFIER
			( 			OPENING BRACKETS
			int 			KEYWORD
			arr 			ARRAY IDENTIFIER
			[ 			SQUARE OPENING BRACKETS
			] 			SQUARE CLOSING BRACKETS
			, 			COMMA DELIMITER
			int 			KEYWORD
			f 			IDENTIFIER
			, 			COMMA DELIMITER
			int 			KEYWORD
			l 			IDENTIFIER
			, 			COMMA DELIMITER
			int 			KEYWORD
			x 			IDENTIFIER
			) 			CLOSING BRACKETS

5			{ 			OPENING BRACES

6			if 			KEYWORD
			( 			OPENING BRACKETS
			l 			IDENTIFIER
			>= 			OPERATOR
			f 			IDENTIFIER
			) 			CLOSING BRACKETS

7			{ 			OPENING BRACES

8			int 			KEYWORD
			m 			IDENTIFIER
			= 			OPERATOR
			f 			IDENTIFIER
			+ 			OPERATOR
			( 			OPENING BRACKETS
			l 			IDENTIFIER
			- 			OPERATOR
			f 			IDENTIFIER
			) 			CLOSING BRACKETS
			/ 			OPERATOR
			2 			NUMBER CONSTANT
			; 			SEMICOLON DELIMITER

9
10			if 			KEYWORD
			( 			OPENING BRACKETS
			arr 			ARRAY IDENTIFIER
			[ 			SQUARE OPENING BRACKETS
			m 			IDENTIFIER
			] 			SQUARE CLOSING BRACKETS
			== 			OPERATOR
			x 			IDENTIFIER
			) 			CLOSING BRACKETS

11			return 			KEYWORD
			( 			OPENING BRACKETS
			m 			IDENTIFIER
			) 			CLOSING BRACKETS
			; 			SEMICOLON DELIMITER

12			else 			KEYWORD
			if 			KEYWORD
			( 			OPENING BRACKETS
			arr 			ARRAY IDENTIFIER
			[ 			SQUARE OPENING BRACKETS
			m 			IDENTIFIER
			] 			SQUARE CLOSING BRACKETS
			> 			OPERATOR
			x 			IDENTIFIER
			) 			CLOSING BRACKETS

13			return 			KEYWORD
			( 			OPENING BRACKETS
			binarySearch 			IDENTIFIER
			( 			OPENING BRACKETS
			arr 			IDENTIFIER
			, 			COMMA DELIMITER
			f 			IDENTIFIER
			, 			COMMA DELIMITER
			m 			IDENTIFIER
			- 			OPERATOR
			1 			NUMBER CONSTANT
			, 			COMMA DELIMITER
			x 			IDENTIFIER
			) 			CLOSING BRACKETS
			) 			CLOSING BRACKETS
			; 			SEMICOLON DELIMITER

14			else 			KEYWORD

15			return 			KEYWORD
			( 			OPENING BRACKETS
			binarySearch 			IDENTIFIER
			( 			OPENING BRACKETS
			arr 			IDENTIFIER
			, 			COMMA DELIMITER
			m 			IDENTIFIER
			+ 			OPERATOR
			1 			NUMBER CONSTANT
			, 			COMMA DELIMITER
			l 			IDENTIFIER
			, 			COMMA DELIMITER
			x 			IDENTIFIER
			) 			CLOSING BRACKETS
			) 			CLOSING BRACKETS
			; 			SEMICOLON DELIMITER

16			} 			CLOSING BRACES

17
18			return 			KEYWORD
			( 			OPENING BRACKETS
			- 			OPERATOR
